Bottle_0.png|Bottle_0.png|Bottle_0.png|1|..\Client\Texture\MapObject\GlassBottle\Bottle_0.png
No_Animation|128 x 32|Tile128x32_9.png|1|..\Client\Texture\Tiles\No_Animation\128 x 32\Tile128x32_9.png
No_Animation|256 x 256|Tile256x256_0.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_0.dds
No_Animation|256 x 256|Tile256x256_0.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_0.png
No_Animation|256 x 256|Tile256x256_10.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_10.dds
No_Animation|256 x 256|Tile256x256_10.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_10.png
No_Animation|256 x 256|Tile256x256_100.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_100.dds
No_Animation|256 x 256|Tile256x256_100.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_100.png
No_Animation|256 x 256|Tile256x256_101.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_101.dds
No_Animation|256 x 256|Tile256x256_101.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_101.png
No_Animation|256 x 256|Tile256x256_102.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_102.dds
No_Animation|256 x 256|Tile256x256_102.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_102.png
No_Animation|256 x 256|Tile256x256_14.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_14.dds
No_Animation|256 x 256|Tile256x256_14.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_14.png
No_Animation|256 x 256|Tile256x256_15.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_15.dds
No_Animation|256 x 256|Tile256x256_15.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_15.png
No_Animation|256 x 256|Tile256x256_19.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_19.dds
No_Animation|256 x 256|Tile256x256_19.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_19.png
No_Animation|256 x 256|Tile256x256_2.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_2.dds
No_Animation|256 x 256|Tile256x256_2.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_2.png
No_Animation|256 x 256|Tile256x256_20.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_20.dds
No_Animation|256 x 256|Tile256x256_20.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_20.png
No_Animation|256 x 256|Tile256x256_22.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_22.dds
No_Animation|256 x 256|Tile256x256_22.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_22.png
No_Animation|256 x 256|Tile256x256_24.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_24.dds
No_Animation|256 x 256|Tile256x256_24.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_24.png
No_Animation|256 x 256|Tile256x256_25.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_25.dds
No_Animation|256 x 256|Tile256x256_25.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_25.png
No_Animation|256 x 256|Tile256x256_26.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_26.dds
No_Animation|256 x 256|Tile256x256_26.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_26.png
No_Animation|256 x 256|Tile256x256_27.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_27.dds
No_Animation|256 x 256|Tile256x256_27.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_27.png
No_Animation|256 x 256|Tile256x256_29.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_29.dds
No_Animation|256 x 256|Tile256x256_29.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_29.png
No_Animation|256 x 256|Tile256x256_3.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_3.dds
No_Animation|256 x 256|Tile256x256_3.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_3.png
No_Animation|256 x 256|Tile256x256_30.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_30.dds
No_Animation|256 x 256|Tile256x256_30.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_30.png
No_Animation|256 x 256|Tile256x256_32.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_32.dds
No_Animation|256 x 256|Tile256x256_32.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_32.png
No_Animation|256 x 256|Tile256x256_36.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_36.dds
No_Animation|256 x 256|Tile256x256_36.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_36.png
No_Animation|256 x 256|Tile256x256_38.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_38.dds
No_Animation|256 x 256|Tile256x256_38.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_38.png
No_Animation|256 x 256|Tile256x256_4.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_4.dds
No_Animation|256 x 256|Tile256x256_4.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_4.png
No_Animation|256 x 256|Tile256x256_40.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_40.dds
No_Animation|256 x 256|Tile256x256_40.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_40.png
No_Animation|256 x 256|Tile256x256_41.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_41.dds
No_Animation|256 x 256|Tile256x256_41.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_41.png
No_Animation|256 x 256|Tile256x256_44.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_44.dds
No_Animation|256 x 256|Tile256x256_44.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_44.png
No_Animation|256 x 256|Tile256x256_46.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_46.dds
No_Animation|256 x 256|Tile256x256_46.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_46.png
No_Animation|256 x 256|Tile256x256_47.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_47.dds
No_Animation|256 x 256|Tile256x256_47.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_47.png
No_Animation|256 x 256|Tile256x256_50.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_50.dds
No_Animation|256 x 256|Tile256x256_50.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_50.png
No_Animation|256 x 256|Tile256x256_52.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_52.dds
No_Animation|256 x 256|Tile256x256_52.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_52.png
No_Animation|256 x 256|Tile256x256_53.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_53.dds
No_Animation|256 x 256|Tile256x256_53.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_53.png
No_Animation|256 x 256|Tile256x256_56.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_56.dds
No_Animation|256 x 256|Tile256x256_56.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_56.png
No_Animation|256 x 256|Tile256x256_6.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_6.dds
No_Animation|256 x 256|Tile256x256_6.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_6.png
No_Animation|256 x 256|Tile256x256_67.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_67.dds
No_Animation|256 x 256|Tile256x256_67.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_67.png
No_Animation|256 x 256|Tile256x256_69.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_69.dds
No_Animation|256 x 256|Tile256x256_69.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_69.png
No_Animation|256 x 256|Tile256x256_7.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_7.dds
No_Animation|256 x 256|Tile256x256_7.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_7.png
No_Animation|256 x 256|Tile256x256_70.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_70.dds
No_Animation|256 x 256|Tile256x256_70.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_70.png
No_Animation|256 x 256|Tile256x256_76.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_76.dds
No_Animation|256 x 256|Tile256x256_76.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_76.png
No_Animation|256 x 256|Tile256x256_77.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_77.dds
No_Animation|256 x 256|Tile256x256_77.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_77.png
No_Animation|256 x 256|Tile256x256_78.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_78.dds
No_Animation|256 x 256|Tile256x256_78.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_78.png
No_Animation|256 x 256|Tile256x256_79.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_79.dds
No_Animation|256 x 256|Tile256x256_8.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_8.dds
No_Animation|256 x 256|Tile256x256_8.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_8.png
No_Animation|256 x 256|Tile256x256_80.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_80.png
No_Animation|256 x 256|Tile256x256_81.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_81.dds
No_Animation|256 x 256|Tile256x256_81.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_81.png
No_Animation|256 x 256|Tile256x256_82.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_82.dds
No_Animation|256 x 256|Tile256x256_83.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_83.png
No_Animation|256 x 256|Tile256x256_91.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_91.dds
No_Animation|256 x 256|Tile256x256_91.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_91.png
No_Animation|256 x 256|Tile256x256_93.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_93.dds
No_Animation|256 x 256|Tile256x256_93.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_93.png
No_Animation|256 x 256|Tile256x256_96.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_96.dds
No_Animation|256 x 256|Tile256x256_96.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_96.png
No_Animation|256 x 256|Tile256x256_97.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_97.dds
No_Animation|256 x 256|Tile256x256_97.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_97.png
No_Animation|256 x 256|Tile256x256_98.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_98.dds
No_Animation|256 x 256|Tile256x256_98.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_98.png
No_Animation|256 x 256|Tile256x256_99.dds|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_99.dds
No_Animation|256 x 256|Tile256x256_99.png|1|..\Client\Texture\Tiles\No_Animation\256 x 256\Tile256x256_99.png
No_Animation|64 x 128|Tile64x128_0.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_0.png
No_Animation|64 x 128|Tile64x128_1.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_1.png
No_Animation|64 x 128|Tile64x128_14.png|1|..\Client\Texture\Tiles\No_Animation\64 x 128\Tile64x128_14.png
No_Animation|64 x 64|Tile64x64_0.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_0.png
No_Animation|64 x 64|Tile64x64_1.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_1.png
No_Animation|64 x 64|Tile64x64_10.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_10.png
No_Animation|64 x 64|Tile64x64_11.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_11.png
No_Animation|64 x 64|Tile64x64_12.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_12.png
No_Animation|64 x 64|Tile64x64_13.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_13.png
No_Animation|64 x 64|Tile64x64_14.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_14.png
No_Animation|64 x 64|Tile64x64_15.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_15.png
No_Animation|64 x 64|Tile64x64_16.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_16.png
No_Animation|64 x 64|Tile64x64_17.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_17.png
No_Animation|64 x 64|Tile64x64_18.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_18.png
No_Animation|64 x 64|Tile64x64_19.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_19.png
No_Animation|64 x 64|Tile64x64_2.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_2.png
No_Animation|64 x 64|Tile64x64_20.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_20.png
No_Animation|64 x 64|Tile64x64_21.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_21.png
No_Animation|64 x 64|Tile64x64_22.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_22.png
No_Animation|64 x 64|Tile64x64_23.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_23.png
No_Animation|64 x 64|Tile64x64_24.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_24.png
No_Animation|64 x 64|Tile64x64_25.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_25.png
No_Animation|64 x 64|Tile64x64_26.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_26.png
No_Animation|64 x 64|Tile64x64_27.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_27.png
No_Animation|64 x 64|Tile64x64_28.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_28.png
No_Animation|64 x 64|Tile64x64_29.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_29.png
No_Animation|64 x 64|Tile64x64_3.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_3.png
No_Animation|64 x 64|Tile64x64_30.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_30.png
No_Animation|64 x 64|Tile64x64_31.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_31.png
No_Animation|64 x 64|Tile64x64_32.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_32.png
No_Animation|64 x 64|Tile64x64_33.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_33.png
No_Animation|64 x 64|Tile64x64_34.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_34.png
No_Animation|64 x 64|Tile64x64_35.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_35.png
No_Animation|64 x 64|Tile64x64_36.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_36.png
No_Animation|64 x 64|Tile64x64_37.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_37.png
No_Animation|64 x 64|Tile64x64_38.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_38.png
No_Animation|64 x 64|Tile64x64_39.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_39.png
No_Animation|64 x 64|Tile64x64_4.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_4.png
No_Animation|64 x 64|Tile64x64_40.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_40.png
No_Animation|64 x 64|Tile64x64_41.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_41.png
No_Animation|64 x 64|Tile64x64_42.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_42.png
No_Animation|64 x 64|Tile64x64_43.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_43.png
No_Animation|64 x 64|Tile64x64_44.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_44.png
No_Animation|64 x 64|Tile64x64_45.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_45.png
No_Animation|64 x 64|Tile64x64_46.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_46.png
No_Animation|64 x 64|Tile64x64_47.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_47.png
No_Animation|64 x 64|Tile64x64_48.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_48.png
No_Animation|64 x 64|Tile64x64_49.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_49.png
No_Animation|64 x 64|Tile64x64_5.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_5.png
No_Animation|64 x 64|Tile64x64_50.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_50.png
No_Animation|64 x 64|Tile64x64_51.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_51.png
No_Animation|64 x 64|Tile64x64_52.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_52.png
No_Animation|64 x 64|Tile64x64_53.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_53.png
No_Animation|64 x 64|Tile64x64_6.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_6.png
No_Animation|64 x 64|Tile64x64_7.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_7.png
No_Animation|64 x 64|Tile64x64_8.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_8.png
No_Animation|64 x 64|Tile64x64_9.png|1|..\Client\Texture\Tiles\No_Animation\64 x 64\Tile64x64_9.png
Number_0.png|Number_0.png|Number_0.png|1|..\Client\Texture\UI\Animation\Number\Number_0.png
Number_1.png|Number_1.png|Number_1.png|1|..\Client\Texture\UI\Animation\Number\Number_1.png
Number_10.png|Number_10.png|Number_10.png|1|..\Client\Texture\UI\Animation\Number\Number_10.png
Number_11.png|Number_11.png|Number_11.png|1|..\Client\Texture\UI\Animation\Number\Number_11.png
Number_2.png|Number_2.png|Number_2.png|1|..\Client\Texture\UI\Animation\Number\Number_2.png
Number_3.png|Number_3.png|Number_3.png|1|..\Client\Texture\UI\Animation\Number\Number_3.png
Number_4.png|Number_4.png|Number_4.png|1|..\Client\Texture\UI\Animation\Number\Number_4.png
Number_5.png|Number_5.png|Number_5.png|1|..\Client\Texture\UI\Animation\Number\Number_5.png
Number_6.png|Number_6.png|Number_6.png|1|..\Client\Texture\UI\Animation\Number\Number_6.png
Number_7.png|Number_7.png|Number_7.png|1|..\Client\Texture\UI\Animation\Number\Number_7.png
Number_8.png|Number_8.png|Number_8.png|1|..\Client\Texture\UI\Animation\Number\Number_8.png
Number_9.png|Number_9.png|Number_9.png|1|..\Client\Texture\UI\Animation\Number\Number_9.png
Number_Blue_0.png|Number_Blue_0.png|Number_Blue_0.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_0.png
Number_Blue_1.png|Number_Blue_1.png|Number_Blue_1.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_1.png
Number_Blue_2.png|Number_Blue_2.png|Number_Blue_2.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_2.png
Number_Blue_3.png|Number_Blue_3.png|Number_Blue_3.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_3.png
Number_Blue_4.png|Number_Blue_4.png|Number_Blue_4.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_4.png
Number_Blue_5.png|Number_Blue_5.png|Number_Blue_5.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_5.png
Number_Blue_6.png|Number_Blue_6.png|Number_Blue_6.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_6.png
Number_Blue_7.png|Number_Blue_7.png|Number_Blue_7.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_7.png
Number_Blue_8.png|Number_Blue_8.png|Number_Blue_8.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_8.png
Number_Blue_9.png|Number_Blue_9.png|Number_Blue_9.png|1|..\Client\Texture\UI\Animation\Number_Blue\Number_Blue_9.png
No_Animation|Aim|AimHitMark_L.png|1|..\Client\Texture\UI\No_Animation\Aim\AimHitMark_L.png
No_Animation|Aim|AimHitMark_S.png|1|..\Client\Texture\UI\No_Animation\Aim\AimHitMark_S.png
No_Animation|Aim|Aim_1.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_1.png
No_Animation|Aim|Aim_2.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_2.png
No_Animation|Aim|Aim_3.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_3.png
No_Animation|Aim|Aim_dot.png|1|..\Client\Texture\UI\No_Animation\Aim\Aim_dot.png
No_Animation|Aim|LuncherAim.png|1|..\Client\Texture\UI\No_Animation\Aim\LuncherAim.png
No_Animation|Aim|RifleAim_h.png|1|..\Client\Texture\UI\No_Animation\Aim\RifleAim_h.png
No_Animation|Aim|RifleAim_v.png|1|..\Client\Texture\UI\No_Animation\Aim\RifleAim_v.png
No_Animation|Aim|ScopeAim.png|1|..\Client\Texture\UI\No_Animation\Aim\ScopeAim.png
No_Animation|Aim|ShotgunAim.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim.png
No_Animation|Aim|ShotgunAim_Bottom.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim_Bottom.png
No_Animation|Aim|ShotgunAim_Left.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim_Left.png
No_Animation|Aim|ShotgunAim_Right.png|1|..\Client\Texture\UI\No_Animation\Aim\ShotgunAim_Right.png
No_Animation|Arrow|Arrow_0.png|1|..\Client\Texture\UI\No_Animation\Arrow\Arrow_0.png
No_Animation|ETC|ArmorIcon.png|1|..\Client\Texture\UI\No_Animation\ETC\ArmorIcon.png
No_Animation|ETC|HpIcon.png|1|..\Client\Texture\UI\No_Animation\ETC\HpIcon.png
No_Animation|ETC|weaponIcon.png|1|..\Client\Texture\UI\No_Animation\ETC\weaponIcon.png
No_Animation|ETC|WeaponRightLine.png|1|..\Client\Texture\UI\No_Animation\ETC\WeaponRightLine.png
No_Animation|GaugeBar|HpGauge.png|1|..\Client\Texture\UI\No_Animation\GaugeBar\HpGauge.png
No_Animation|GaugeBar|ShieldGauge.png|1|..\Client\Texture\UI\No_Animation\GaugeBar\ShieldGauge.png
No_Animation|HittedCircle|Hitted_UI_L.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_L.png
No_Animation|HittedCircle|Hitted_UI_M.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_M.png
No_Animation|HittedCircle|Hitted_UI_S.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_S.png
No_Animation|HittedCircle|Hitted_UI_XL.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_XL.png
No_Animation|HittedCircle|Hitted_UI_XS.png|1|..\Client\Texture\UI\No_Animation\HittedCircle\Hitted_UI_XS.png
BloodSplit_01_0.png|BloodSplit_01_0.png|BloodSplit_01_0.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_0.png
BloodSplit_01_1.png|BloodSplit_01_1.png|BloodSplit_01_1.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_1.png
BloodSplit_01_10.png|BloodSplit_01_10.png|BloodSplit_01_10.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_10.png
BloodSplit_01_11.png|BloodSplit_01_11.png|BloodSplit_01_11.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_11.png
BloodSplit_01_12.png|BloodSplit_01_12.png|BloodSplit_01_12.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_12.png
BloodSplit_01_13.png|BloodSplit_01_13.png|BloodSplit_01_13.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_13.png
BloodSplit_01_14.png|BloodSplit_01_14.png|BloodSplit_01_14.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_14.png
BloodSplit_01_15.png|BloodSplit_01_15.png|BloodSplit_01_15.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_15.png
BloodSplit_01_16.png|BloodSplit_01_16.png|BloodSplit_01_16.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_16.png
BloodSplit_01_17.png|BloodSplit_01_17.png|BloodSplit_01_17.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_17.png
BloodSplit_01_18.png|BloodSplit_01_18.png|BloodSplit_01_18.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_18.png
BloodSplit_01_2.png|BloodSplit_01_2.png|BloodSplit_01_2.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_2.png
BloodSplit_01_3.png|BloodSplit_01_3.png|BloodSplit_01_3.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_3.png
BloodSplit_01_4.png|BloodSplit_01_4.png|BloodSplit_01_4.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_4.png
BloodSplit_01_5.png|BloodSplit_01_5.png|BloodSplit_01_5.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_5.png
BloodSplit_01_6.png|BloodSplit_01_6.png|BloodSplit_01_6.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_6.png
BloodSplit_01_7.png|BloodSplit_01_7.png|BloodSplit_01_7.png|1|..\Client\Texture\VFX\BloodSplit\BloodSplit_01\BloodSplit_01_7.png
